,지역본부,지역,명,주소,동,호,주택군,주택열람일정,"전용
면적","주거공용
면적",면적계,방수,층수,"승강기
유무",주택유형, 임대보증금, 월임대료, 임대보증금, 월임대료
1,서울지역본부,서울특별시,매입다가구(서울강남구),"서울특별시 강남구 언주로69길 23-4(역삼동,엔 트라움) ",A,201,강남역삼동(엔트라움),열람불가(계약 전 주택 개방),29.27,18.9,48.17,2,2층,Y,도시형생활주택,"  281,041,000 ","  314,420 ","  321,190,000 ","  352,060 "
2,서울지역본부,서울특별시,매입다가구(서울강남구),"서울특별시 강남구 언주로69길 23-4(역삼동,엔 트라움) ",A,203,강남역삼동(엔트라움),열람불가(계약 전 주택 개방),29.78,19.24,49.02,2,2층,Y,도시형생활주택,"  277,375,000 ","  311,880 ","  317,000,000 ","  349,030 "
3,서울지역본부,서울특별시,매입다가구(서울강남구),서울특별시 강남구 역삼로11길 18(역삼동) 역삼에르스떼,,301,강남역삼동(역삼에르스떼),열람불가(계약 전 주택 개방),27.25,6.136,33.386,2,3층,Y,도시형생활주택,"  221,120,000 ","  256,390 ","  252,709,000 ","  286,000 "
4,서울지역본부,서울특별시,매입다가구(서울강남구),서울특별시 강남구 역삼로11길 18(역삼동) 역삼에르스떼,,404,강남역삼동(역삼에르스떼),열람불가(계약 전 주택 개방),27.5,6.196,33.696,2,4층,Y,도시형생활주택,"  223,177,000 ","  258,720 ","  255,060,000 ","  288,610 "
5,서울지역본부,서울특별시,매입다가구(서울강남구),서울특별시 강남구 역삼로11길 18(역삼동) 역삼에르스떼,,502,강남역삼동(역삼에르스떼),열람불가(계약 전 주택 개방),26.33,5.947,32.277,2,5층,Y,도시형생활주택,"  219,886,000 ","  235,870 ","  251,298,000 ","  262,700 "
6,서울지역본부,서울특별시,매입다가구(서울강남구),서울특별시 강남구 역삼로11길 18(역삼동) 역삼에르스떼,,504,강남역삼동(역삼에르스떼),열람불가(계약 전 주택 개방),27.5,6.196,33.696,2,5층,Y,도시형생활주택,"  223,177,000 ","  258,720 ","  255,060,000 ","  288,610 "
7,서울지역본부,서울특별시,매입다가구(서울강남구),서울특별시 강남구 헌릉로569길 3(세곡동) 강남투엠캐슬,,710,강남세곡동(강남투엠캐슬),열람불가(계약 전 주택 개방),55.83,62.998,118.828,2,7층,Y,오피스텔,"  190,381,000 ","  252,100 ","  217,578,000 ","  281,560 "
8,서울지역본부,서울특별시,매입다가구(서울강동구),서울특별시 강동구 구천면로41길 46(천호동) 시온291,,202,강동천호동(시온291),열람불가(계약 전 주택 개방),45.82,7.12,52.94,2,2층,Y,다세대주택,"  237,595,000 ","  248,510 ","  271,537,000 ","  277,490 "
9,서울지역본부,서울특별시,매입다가구(서울강동구),서울특별시 강동구 구천면로41길 46(천호동) 시온291,,203,강동천호동(시온291),열람불가(계약 전 주택 개방),57.42,8.92,66.34,3,2층,Y,다세대주택,"  291,780,000 ","  288,090 ","  333,462,000 ","  321,090 "
10,서울지역본부,서울특별시,매입다가구(서울강동구),"서울특별시 강동구 구천면로48길 25(천호동,티엘하우스) 티엘하우스",A,201,강동천호동(티엘하우스),열람불가(계약 전 주택 개방),41.55,5.76,47.31,2,2층,Y,다세대주택,"  131,856,000 ","  132,920 ","  150,694,000 ","  147,830 "
11,서울지역본부,서울특별시,매입다가구(서울강동구),"서울특별시 강동구 성내로 81(성내동,집앤사비디아파트) 집앤사비디아파트",,601,강동성내동(집앤사비디),열람불가(계약 전 주택 개방),38.4,24.71,63.11,2,6층,Y,도시형생활주택,"  207,352,000 ","  234,990 ","  236,974,000 ","  262,760 "
12,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 덕릉로30길 49(미아동,청운美家) 101동",101,201,강북미아동(청운미가),열람불가(계약 전 주택 개방),51.6000,7.8300,59.4300,3,2층,Y,다세대주택,"  191,346,000 ","  214,530 ","  218,681,000 ","  240,160 "
13,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 삼양로165길 25-5(우이동,스마트힐) ",B,201,강북우이동(스마트힐),열람불가(계약 전 주택 개방),44.1200,8.3600,52.4800,3,2층,Y,도시형생활주택,"  127,126,000 ","  145,680 ","  145,287,000 ","  162,700 "
14,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 삼양로165길 25-5(우이동,스마트힐) ",B,401,강북우이동(스마트힐),열람불가(계약 전 주택 개방),44.1200,8.3600,52.4800,3,4층,Y,도시형생활주택,"  127,126,000 ","  145,680 ","  145,287,000 ","  162,700 "
15,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 삼양로38나길 5(미아동,프랑지파니 A동) ",,202,강북미아동(프랑지파니),열람불가(계약 전 주택 개방),51.4000,6.9700,58.3700,2,2층,Y,다세대주택,"  138,234,000 ","  156,790 ","  157,982,000 ","  175,300 "
16,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 수유로12길 63(수유동,삼성쉐르빌) 101동",101,903,강북수유동(삼성쉐르빌),열람불가(계약 전 주택 개방),47.0100,17.0200,64.0300,2,9층,Y,오피스텔,"  113,543,000 ","  118,660 ","  129,764,000 ","  131,500 "
17,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 수유로12길 63(수유동,삼성쉐르빌) 101동",101,1302,강북수유동(삼성쉐르빌),열람불가(계약 전 주택 개방),47.0100,17.0200,64.0300,2,13층,Y,오피스텔,"  113,543,000 ","  118,660 ","  129,764,000 ","  131,500 "
18,서울지역본부,서울특별시,매입다가구(서울강북구),"서울특별시 강북구 수유로12길 63(수유동,삼성쉐르빌) 102동",102,503,강북수유동(삼성쉐르빌),열람불가(계약 전 주택 개방),53.4200,23.6100,77.0300,3,5층,Y,아파트,"  173,199,000 ","  173,300 ","  197,942,000 ","  192,880 "
19,서울지역본부,서울특별시,매입다가구(서울강서구),"서울특별시 강서구 공항대로10가길 18(공항동,현타운) ",,501,강서공항동(현타운),열람불가(계약 전 주택 개방),29.9,5.63,35.53,2,5층,Y,도시형생활주택,"  120,350,000 ","  136,940 ","  137,542,000 ","  153,060 "
20,서울지역본부,서울특별시,매입다가구(서울강서구),"서울특별시 강서구 화곡로13길 66-12(화곡동,한스아이빌2) 한스아이빌2",,204,강서화곡동(한스아이빌2),열람불가(계약 전 주택 개방),27.2300,6.1800,33.4100,2,2층,Y,도시형생활주택,"  115,401,000 ","  130,180 ","  131,887,000 ","  145,640 "
21,서울지역본부,서울특별시,매입다가구(서울강서구),"서울특별시 강서구 화곡로13길 66-12(화곡동,한스아이빌2) 한스아이빌2",,504,강서화곡동(한스아이빌2),열람불가(계약 전 주택 개방),27.23,6.18,33.41,2,5층,Y,도시형생활주택,"  117,869,000 ","  132,840 ","  134,708,000 ","  148,630 "
22,서울지역본부,서울특별시,매입다가구(서울광진구),"서울특별시 광진구 동일로78길 19(중곡동,엘림하우스) 엘림하우스",102,303,광진중곡동(엘림하우스),열람불가(계약 전 주택 개방),43.6900,6.9400,50.6300,2,3층,Y,도시형생활주택,"  205,191,000 ","  203,970 ","  234,504,000 ","  227,170 "
23,서울지역본부,서울특별시,매입다가구(서울광진구),"서울특별시 광진구 동일로78길 19(중곡동,엘림하우스) 엘림하우스",101,201,광진중곡동(엘림하우스),열람불가(계약 전 주택 개방),57.9700,8.8400,66.8100,3,2층,Y,도시형생활주택,"  250,855,000 ","  252,270 ","  286,692,000 ","  280,640 "
24,서울지역본부,서울특별시,매입다가구(서울광진구),"서울특별시 광진구 동일로78길 19(중곡동,엘림하우스) 엘림하우스",101,501,광진중곡동(엘림하우스),열람불가(계약 전 주택 개방),57.4400,8.7600,66.2000,3,5층,Y,도시형생활주택,"  251,448,000 ","  252,250 ","  287,370,000 ","  280,680 "
25,서울지역본부,서울특별시,매입다가구(서울노원구),서울특별시 노원구 덕릉로124길 27-7(상계동) 베스트하우스,,402,노원상계동(베스트하우스A),열람불가(계약 전 주택 개방),37.8900,5.5300,43.4200,2,4층,Y,다세대주택,"  92,294,000 ","  106,810 ","  105,479,000 ","  119,180 "
26,서울지역본부,서울특별시,매입다가구(서울노원구),"서울특별시 노원구 동일로237나길 15(상계동,해밀1동) ",,501,노원상계동,열람불가(계약 전 주택 개방),54.9800,10.0100,64.9900,3,5층,Y,다세대주택,"  167,033,000 ","  187,840 ","  190,895,000 ","  210,210 "
27,서울지역본부,서울특별시,매입다가구(서울노원구),"서울특별시 노원구 동일로237나길 23(상계동,시온6동) ",,202,노원상계동,열람불가(계약 전 주택 개방),55.0500,8.8400,63.8900,2,2층,Y,다세대주택,"  164,207,000 ","  171,310 ","  187,666,000 ","  191,340 "
28,서울지역본부,서울특별시,매입다가구(서울노원구),"서울특별시 노원구 동일로237나길 23(상계동,시온6동) ",,301,노원상계동,열람불가(계약 전 주택 개방),47.4600,7.6200,55.0800,2,3층,Y,다세대주택,"  147,957,000 ","  165,470 ","  169,094,000 ","  185,290 "
29,서울지역본부,서울특별시,매입다가구(서울노원구),"서울특별시 노원구 한글비석로24마길 75(상계동,베스트하우스) ",,302,노원상계동(베스트하우스B),열람불가(계약 전 주택 개방),55.9300,12.7900,68.7200,3,3층,Y,다세대주택,"  168,473,000 ","  190,680 ","  192,541,000 ","  213,250 "
30,서울지역본부,서울특별시,매입다가구(서울노원구),"서울특별시 노원구 한글비석로24마길 75(상계동,베스트하우스) ",,502,노원상계동(베스트하우스B),열람불가(계약 전 주택 개방),47.8900,10.9500,58.8400,3,5층,Y,다세대주택,"  149,343,000 ","  169,300 ","  170,677,000 ","  189,310 "
31,서울지역본부,서울특별시,매입다가구(서울도봉구),"서울특별시 도봉구 도봉로104길 61-13(창동,승윤노블리안시티(102동)) ",,302,도봉창동(승윤노블리안시티),열람불가(계약 전 주택 개방),57.7600,9.5383,67.2983,3,3층,Y,오피스텔,"  136,383,000 ","  160,230 ","  155,866,000 ","  179,310 "
32,서울지역본부,서울특별시,매입다가구(서울도봉구),"서울특별시 도봉구 도봉로104길 61-13(창동,승윤노블리안시티(102동)) ",,401,도봉창동(승윤노블리안시티),열람불가(계약 전 주택 개방),57.7600,9.5383,67.2983,3,4층,Y,오피스텔,"  136,383,000 ","  174,490 ","  155,866,000 ","  195,590 "
33,서울지역본부,서울특별시,매입다가구(서울도봉구),"서울특별시 도봉구 도봉로104길 61-13(창동,승윤노블리안시티(102동)) ",,501,도봉창동(승윤노블리안시티),열람불가(계약 전 주택 개방),57.7600,9.5383,67.2983,3,5층,Y,오피스텔,"  136,383,000 ","  174,790 ","  155,866,000 ","  195,890 "
34,서울지역본부,서울특별시,매입다가구(서울도봉구),서울특별시 도봉구 도봉로117길 51-14(쌍문동) 스마트힐,,301,도봉쌍문동(스마트힐),열람불가(계약 전 주택 개방),59.7400,12.9700,72.7100,3,3층,Y,다세대주택,"  162,095,000 ","  186,810 ","  185,252,000 ","  208,520 "
35,서울지역본부,서울특별시,매입다가구(서울도봉구),"서울특별시 도봉구 도봉로127길 22-5(쌍문동,가람빌리지) ",,404,도봉쌍문동(가람빌리지),열람불가(계약 전 주택 개방),29.0800,4.9500,34.0300,2,4층,Y,다세대주택,"  85,779,000 ","  98,860 ","  98,033,000 ","  110,350 "
36,서울지역본부,서울특별시,매입다가구(서울도봉구),서울특별시 도봉구 도봉산1길 52(도봉동) 위드빌,,301,도봉도봉동(위드빌),열람불가(계약 전 주택 개방),54.6400,8.8800,63.5200,3,3층,Y,다세대주택,"  128,978,000 ","  146,010 ","  147,403,000 ","  163,290 "
37,서울지역본부,서울특별시,매입다가구(서울도봉구),서울특별시 도봉구 도봉산1길 52(도봉동) 위드빌,,302,도봉도봉동(위드빌),열람불가(계약 전 주택 개방),39.2500,6.3800,45.6300,2,3층,Y,다세대주택,"  103,676,000 ","  106,960 ","  118,487,000 ","  119,620 "
38,서울지역본부,서울특별시,매입다가구(서울동대문구),서울특별시 동대문구 장한로26다길 7(장안동) 월튼파크뷰Ⅱ,,601,동대문장안동(월튼파크뷰),열람불가(계약 전 주택 개방),57.2200,18.5380,75.7580,3,6층,Y,아파트,"  220,990,000 ","  241,610 ","  252,560,000 ","  269,900 "
39,서울지역본부,서울특별시,매입다가구(서울동작구),"서울특별시 동작구 신대방1나길 71(신대방동,나린하우징9차) 나린하우징9차",,202,동작신대방동(나린하우징9차),열람불가(계약 전 주택 개방),49.8,10.956,60.756,3,2층,Y,다세대주택,"  234,838,000 ","  245,650 ","  268,386,000 ","  274,300 "
40,서울지역본부,서울특별시,매입다가구(서울마포구),"서울특별시 마포구 만리재로 96(공덕동,공덕헤리지움) 공덕헤리지움",,1101,마포공덕동(공덕헤리지움),열람불가(계약 전 주택 개방),29.5600,16.9000,46.4600,2,11층,Y,아파트,"  198,562,000 ","  203,540 ","  226,928,000 ","  227,770 "
41,서울지역본부,서울특별시,매입다가구(서울마포구),"서울특별시 마포구 만리재로 96(공덕동,공덕헤리지움) 공덕헤리지움",,1701,마포공덕동(공덕헤리지움),열람불가(계약 전 주택 개방),29.5600,16.9000,46.4600,2,17층,Y,아파트,"  200,394,000 ","  210,970 ","  229,022,000 ","  235,420 "
42,서울지역본부,서울특별시,매입다가구(서울서대문구),서울특별시 서대문구 거북골로20길 43-6(북가좌동) 호원캐슬,,203,서대문북가좌동(호원캐슬),열람불가(계약 전 주택 개방),57.2500,7.2500,64.5000,3,2층,Y,다세대주택,"  213,416,000 ","  218,760 ","  243,904,000 ","  242,890 "
43,서울지역본부,서울특별시,매입다가구(서울서초구),서울특별시 서초구 남부순환로333길 31(서초동) ,,401,서초서초동(서초에르스떼),열람불가(계약 전 주택 개방),28.3,5.59,33.89,2,4층,Y,도시형생활주택,"  220,556,000 ","  250,710 ","  252,064,000 ","  280,260 "
44,서울지역본부,서울특별시,매입다가구(서울서초구),서울특별시 서초구 남부순환로333길 31(서초동) ,,503,서초서초동(서초에르스떼),열람불가(계약 전 주택 개방),23.44,4.63,28.07,1,5층,Y,도시형생활주택,"  190,008,000 ","  215,270 ","  217,152,000 ","  240,730 "
45,서울지역본부,서울특별시,매입다가구(서울서초구),서울특별시 서초구 반포대로14길 14(서초동) ,101,1동202,서초서초동(DK밸리뷰시티),열람불가(계약 전 주택 개방),36.97,14.81,51.78,2,2층,Y,오피스텔,"  163,536,000 ","  215,950 ","  186,899,000 ","  241,270 "
46,서울지역본부,서울특별시,매입다가구(서울성북구),서울특별시 성북구 화랑로15길 23(하월곡동) 써미트빌,,403,성북하월곡동(써미트빌),열람불가(계약 전 주택 개방),51.5400,9.5000,61.0400,3,4층,Y,도시형생활주택,"  195,807,000 ","  209,480 ","  223,779,000 ","  233,370 "
47,서울지역본부,서울특별시,매입다가구(서울송파구),서울특별시 송파구 가락로 68(석촌동) ,103,202,송파석촌동(서도휴빌),열람불가(계약 전 주택 개방),46.43,8,54.43,2,2층,Y,도시형생활주택,"  240,710,000 ","  261,690 ","  275,097,000 ","  291,060 "
48,서울지역본부,서울특별시,매입다가구(서울송파구),"서울특별시 송파구 백제고분로19길 16-16(잠실동,집앤사 오리스) ",,403,송파잠실동(집앤사오리스),열람불가(계약 전 주택 개방),29.89,6.84,36.73,2,4층,Y,도시형생활주택,"  182,677,000 ","  211,200 ","  208,773,000 ","  235,670 "
49,서울지역본부,서울특별시,매입다가구(서울양천구),"서울특별시 양천구 목동중앙남로16다길 38-17(목동,만민하늘애) 만민하늘애",,402,양천목동(만민하늘애),열람불가(계약 전 주택 개방),47.4700,7.5600,55.0300,3,4층,Y,도시형생활주택,"  154,783,000 ","  159,180 ","  176,895,000 ","  176,690 "
50,서울지역본부,서울특별시,매입다가구(서울양천구),"서울특별시 양천구 신월로13길 15(신월동,혜성팰리스) 혜성팰리스",,201,양천신월동(혜성팰리스),열람불가(계약 전 주택 개방),24.7800,6.0600,30.8400,2,2층,Y,도시형생활주택,"  85,011,000 ","  99,140 ","  97,155,000 ","  110,530 "
51,서울지역본부,서울특별시,매입다가구(서울양천구),서울특별시 양천구 화곡로4길 29-12(신월동) 이가채,101,403,양천신월동(이가채),열람불가(계약 전 주택 개방),28.8500,6.1150,34.9650,2,4층,Y,도시형생활주택,"  104,347,000 ","  118,220 ","  119,254,000 ","  132,190 "
52,서울지역본부,서울특별시,매입다가구(서울양천구),서울특별시 양천구 화곡로4길 29-12(신월동) 이가채,101,603,양천신월동(이가채),열람불가(계약 전 주택 개방),28.8500,6.1150,34.9650,2,6층,Y,도시형생활주택,"  104,347,000 ","  118,220 ","  119,254,000 ","  132,190 "
53,서울지역본부,서울특별시,매입다가구(서울양천구),서울특별시 양천구 화곡로4길 29-18(신월동) 이가채,103,603,양천신월동(이가채),열람불가(계약 전 주택 개방),30.0000,5.9000,35.9000,2,6층,Y,도시형생활주택,"  110,792,000 ","  125,560 ","  126,620,000 ","  140,400 "
54,서울지역본부,서울특별시,매입다가구(서울영등포구),"서울특별시 영등포구 대림로22길 13-1(대림동,진성에코빌) 진성에코빌",,201,영등포대림동(진성에코빌),열람불가(계약 전 주택 개방),50.46,7.1,57.56,2,2층,Y,다세대주택,"  237,809,000 ","  236,040 ","  271,781,000 ","  262,940 "
55,서울지역본부,서울특별시,매입다가구(서울영등포구),"서울특별시 영등포구 대림로22길 13-1(대림동,진성에코빌) 진성에코빌",,401,영등포대림동(진성에코빌),열람불가(계약 전 주택 개방),50.46,7.1,57.56,2,4층,Y,다세대주택,"  240,774,000 ","  238,390 ","  275,170,000 ","  265,620 "
56,서울지역본부,서울특별시,매입다가구(서울은평구),"서울특별시 은평구 서오릉로18길 19(갈현동,비비드하임) 비비드하임",,203,은평갈현동(비비드하임),열람불가(계약 전 주택 개방),59.2000,6.8100,66.0100,3,2층,Y,다세대주택,"  197,680,000 ","  234,770 ","  225,920,000 ","  261,250 "
57,서울지역본부,서울특별시,매입다가구(서울은평구),"서울특별시 은평구 서오릉로4길 24(녹번동,동산주택) 동산주택 B동",,402,은평녹번동(동산주택),열람불가(계약 전 주택 개방),65.8500,14.8400,80.6900,3,4층,Y,다세대주택,"  219,366,000 ","  238,690 ","  250,704,000 ","  265,470 "
58,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 공릉로 73(묵동,시온스타빌) 시온스타빌 102동",102,202,중랑묵동(시온스타빌),열람불가(계약 전 주택 개방),52.3400,10.3540,62.6940,3,2층,Y,도시형생활주택,"  166,118,000 ","  180,140 ","  189,849,000 ","  199,920 "
59,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 동일로96가길 20(면목동,삼성빌) 1동 전체",,203,중랑면목동(삼성빌),열람불가(계약 전 주택 개방),55.1900,5.7300,60.9200,2,2층,Y,도시형생활주택,"  155,323,000 ","  169,910 ","  177,512,000 ","  188,880 "
60,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 동일로96가길 20(면목동,삼성빌) 1동 전체",,303,중랑면목동(삼성빌),열람불가(계약 전 주택 개방),55.1900,5.7300,60.9200,2,3층,Y,도시형생활주택,"  158,500,000 ","  172,630 ","  181,143,000 ","  191,970 "
61,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 망우로 500(망우동,다우하임 아파트) ",,402,중랑망우동(다우하임),열람불가(계약 전 주택 개방),56.5300,17.0400,73.5700,3,4층,Y,아파트,"  186,342,000 ","  207,070 ","  212,963,000 ","  230,920 "
62,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 망우로 500(망우동,다우하임 아파트) ",,802,중랑망우동(다우하임),열람불가(계약 전 주택 개방),56.5300,17.0400,73.5700,3,8층,Y,아파트,"  190,619,000 ","  203,060 ","  217,850,000 ","  226,320 "
63,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 봉우재로41길 6(상봉동,청운명가프라임) ",,504,중랑상봉동(청운명가프라임),열람불가(계약 전 주택 개방),29.0800,18.2700,47.3500,2,5층,Y,도시형생활주택,"  135,022,000 ","  153,570 ","  154,311,000 ","  171,660 "
64,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 봉우재로41길 6(상봉동,청운명가프라임) ",,505,중랑상봉동(청운명가프라임),열람불가(계약 전 주택 개방),29.0800,18.2700,47.3500,2,5층,Y,도시형생활주택,"  135,022,000 ","  153,570 ","  154,311,000 ","  171,660 "
65,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 봉우재로41길 6(상봉동,청운명가프라임) ",,1003,중랑상봉동(청운명가프라임),열람불가(계약 전 주택 개방),29.0800,18.2700,47.3500,2,10층,Y,도시형생활주택,"  136,244,000 ","  155,320 ","  155,707,000 ","  173,570 "
66,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 봉우재로41길 6(상봉동,청운명가프라임) ",,1103,중랑상봉동(청운명가프라임),열람불가(계약 전 주택 개방),29.0800,18.2700,47.3500,2,11층,Y,도시형생활주택,"  136,244,000 ","  155,320 ","  155,707,000 ","  173,570 "
67,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 사가정로 374(면목동,킴스타워) ",,601,중랑면목동(킴스타워),열람불가(계약 전 주택 개방),30.0400,11.2700,41.3100,2,6층,Y,도시형생활주택,"  116,141,000 ","  120,670 ","  132,733,000 ","  133,810 "
68,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 사가정로 374(면목동,킴스타워) ",,703,중랑면목동(킴스타워),열람불가(계약 전 주택 개방),32.2400,12.0900,44.3300,2,7층,Y,도시형생활주택,"  124,630,000 ","  148,180 ","  142,434,000 ","  164,870 "
69,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 사가정로 374(면목동,킴스타워) ",,1103,중랑면목동(킴스타워),열람불가(계약 전 주택 개방),32.2400,12.0900,44.3300,2,11층,Y,도시형생활주택,"  124,630,000 ","  148,480 ","  142,434,000 ","  165,170 "
70,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 상봉중앙로5나길 10(상봉동,시온아트빌) ",,406,중랑상봉동(시온아트빌),열람불가(계약 전 주택 개방),59.7300,8.7500,68.4800,3,4층,Y,다세대주택,"  183,284,000 ","  183,440 ","  209,468,000 ","  204,160 "
71,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 상봉중앙로5나길 10(상봉동,시온아트빌) ",,502,중랑상봉동(시온아트빌),열람불가(계약 전 주택 개방),53.1200,7.7800,60.9000,2,5층,Y,다세대주택,"  156,748,000 ","  181,040 ","  179,141,000 ","  202,040 "
72,서울지역본부,서울특별시,매입다가구(서울중랑구),서울특별시 중랑구 용마산로51길 42(면목동) 유진뜨레지움,,402,중랑면목동(유진뜨레지움),열람불가(계약 전 주택 개방),34.6000,13.8500,48.4500,2,4층,Y,아파트,"  192,931,000 ","  199,830 ","  220,492,000 ","  223,370 "
73,서울지역본부,서울특별시,매입다가구(서울중랑구),"서울특별시 중랑구 중랑천로18길 14(중화동,송학에버빌) ",,602,중랑중화동(송학에버빌),열람불가(계약 전 주택 개방),47.0400,10.2600,57.3000,3,6층,Y,다세대주택,"  152,428,000 ","  174,210 ","  174,204,000 ","  194,630 "